"Id","SalePrice"
1461,212227.533333333
1462,167986.666666667
1463,191920
1464,173246.666666667
1465,250554
1466,177886.666666667
1467,240371.266666667
1468,241689.333333333
1469,132423.333333333
1470,130593.333333333
1471,145103.333333333
1472,274002
1473,144807.266666667
1474,232162.866666667
1475,151370
1476,109803.333333333
1477,139436.666666667
1478,110696.666666667
1479,156966.666666667
1480,145393.333333333
1481,281586.066666667
1482,111593.333333333
1483,214887.866666667
1484,146833.333333333
1485,128358.866666667
1486,241239.533333333
1487,120506.666666667
1488,267288.8
1489,222361.466666667
1490,94996.6666666667
1491,142839.8
1492,165035.933333333
1493,181768.733333333
1494,215260
1495,210812.466666667
1496,245936.133333333
1497,155645.4
1498,173663.733333333
1499,129970
1500,88206.6666666667
1501,155237.066666667
1502,199966.666666667
1503,129760
1504,131063.333333333
1505,136390
1506,193530.733333333
1507,296515.733333333
1508,214039.733333333
1509,130109.2
1510,129633.333333333
1511,183786.466666667
1512,112636.666666667
1513,124475.533333333
1514,276971.6
1515,120214.8
1516,169456.666666667
1517,158560
1518,188215.666666667
1519,360520.866666667
1520,123906.666666667
1521,158067.266666667
1522,126006.666666667
1523,150221.266666667
1524,173208.333333333
1525,210586.666666667
1526,261365.133333333
1527,240601.6
1528,210126.666666667
1529,94750
1530,278208.933333333
1531,354329
1532,129220
1533,171441.666666667
1534,137956.666666667
1535,122080
1536,99260
1537,112310.533333333
1538,122533.4
1539,200963.666666667
1540,142626.666666667
1541,222713.333333333
1542,194741.866666667
1543,222742.733333333
1544,135549
1545,151733.133333333
1546,281160.466666667
1547,187080
1548,141672.666666667
1549,124884.4
1550,128366.666666667
1551,113328.133333333
1552,165663.733333333
1553,148373.933333333
1554,190795.666666667
1555,204896.666666667
1556,170780
1557,223360
1558,134620
1559,106250
1560,140110
1561,237493.333333333
1562,176696
1563,110728.133333333
1564,175242.666666667
1565,168763.333333333
1566,215433.333333333
1567,114400
1568,103580
1569,126622.733333333
1570,225299.733333333
1571,182193.333333333
1572,162126.666666667
1573,296928.666666667
1574,233274.933333333
1575,182433.333333333
1576,159579
1577,149533.333333333
1578,145254.666666667
1579,308427.733333333
1580,159639.8
1581,207742.666666667
1582,104040
1583,142020
1584,144100
1585,176160
1586,115680
1587,112532
1588,95623.3333333333
1589,175753.333333333
1590,143193.333333333
1591,209560.666666667
1592,226440
1593,149356.666666667
1594,171639.133333333
1595,196926.666666667
1596,201175.533333333
1597,150250
1598,224551.2
1599,204083.333333333
1600,209129.133333333
1601,112550
1602,254555.466666667
1603,176393.333333333
1604,192460
1605,243601.4
1606,148893.333333333
1607,107536.666666667
1608,197633.333333333
1609,128213.333333333
1610,130136.666666667
1611,135160
1612,310251.866666667
1613,227494
1614,170826.666666667
1615,158539.4
1616,124660
1617,115761.466666667
1618,201500
1619,203513.333333333
1620,222461.6
1621,150570
1622,279896.666666667
1623,207466.666666667
1624,102277
1625,141687
1626,135726.666666667
1627,197510
1628,282281.066666667
1629,183522.666666667
1630,232796.266666667
1631,138263.333333333
1632,219031.6
1633,148686.666666667
1634,161550
1635,252300
1636,224260
1637,220506
1638,188060.666666667
1639,251315.8
1640,115062.266666667
1641,150260
1642,184820
1643,107746.2
1644,226520
1645,126613.333333333
1646,265684.333333333
1647,146483.333333333
1648,160548.333333333
1649,154986.466666667
1650,238526.666666667
1651,223826.666666667
1652,174586.666666667
1653,180160
1654,148893.333333333
1655,122786.666666667
1656,154226.666666667
1657,238148.466666667
1658,223951.666666667
1659,128646.666666667
1660,240075.133333333
1661,143521.333333333
1662,153653.333333333
1663,143790.666666667
1664,134046.666666667
1665,143279.266666667
1666,210490.266666667
1667,184262.133333333
1668,141830
1669,248104.066666667
1670,134100
1671,108246.666666667
1672,159632.666666667
1673,205125.2
1674,150383.333333333
1675,152105.666666667
1676,138950
1677,201437.066666667
1678,142720
1679,215501
1680,184887.666666667
1681,198598.266666667
1682,180590
1683,169653.333333333
1684,131510
1685,336971.6
1686,103066.666666667
1687,278428.666666667
1688,101626.666666667
1689,129300
1690,186501.066666667
1691,150635.933333333
1692,299791.466666667
1693,99960
1694,131090
1695,200409
1696,104793.333333333
1697,191929.266666667
1698,187506.666666667
1699,242828.4
1700,146675.8
1701,230073.733333333
1702,104983.333333333
1703,121815.6
1704,144965.666666667
1705,200415.2
1706,231146.666666667
1707,183900
1708,188183.066666667
1709,187349
1710,284680
1711,103917
1712,244129.266666667
1713,183664.8
1714,153363.333333333
1715,183037.066666667
1716,202965.133333333
1717,201771.866666667
1718,242705.133333333
1719,191626.666666667
1720,128550
1721,189084.666666667
1722,252331.8
1723,137926.666666667
1724,120286.666666667
1725,101625.333333333
1726,161743.333333333
1727,163730
1728,205515.666666667
1729,128166.666666667
1730,135856.666666667
1731,233831.666666667
1732,257238.266666667
1733,241903.333333333
1734,169233.333333333
1735,126192.2
1736,156383.333333333
1737,202171.733333333
1738,169484.666666667
1739,315425.066666667
1740,214373.333333333
1741,205353.333333333
1742,171585.8
1743,209543.333333333
1744,202511.333333333
1745,187840
1746,132835.866666667
1747,197226
1748,124573.333333333
1749,120593.333333333
1750,150409.133333333
1751,227150.533333333
1752,121816.666666667
1753,183462.333333333
1754,221173.133333333
1755,194738.466666667
1756,131260
1757,181345.8
1758,183495.666666667
1759,176793.333333333
1760,161635.466666667
1761,206728.133333333
1762,254558.2
1763,238948.666666667
1764,147160
1765,273706.266666667
1766,283807.733333333
1767,223920
1768,130133.333333333
1769,134810
1770,274625.2
1771,179633.333333333
1772,125973.333333333
1773,136506.666666667
1774,284680
1775,164713.333333333
1776,177853.333333333
1777,229220
1778,203019.933333333
1779,301528.666666667
1780,231215.2
1781,282774.8
1782,275950
1783,240243.333333333
1784,108927
1785,230851.933333333
1786,103105.333333333
1787,263841.6
1788,156196.666666667
1789,186786.666666667
1790,111146.666666667
1791,220422.2
1792,133866.666666667
1793,255370
1794,180800.4
1795,196421.866666667
1796,284680
1797,331885.2
1798,216163.333333333
1799,188215.466666667
1800,146580
1801,197580.666666667
1802,100936.733333333
1803,102786.2
1804,202661.8
1805,128142.2
1806,132663.333333333
1807,172853.333333333
1808,207053.333333333
1809,158893.333333333
1810,288008.266666667
1811,203530.733333333
1812,235360
1813,125403.333333333
1814,104110.066666667
1815,147133.333333333
1816,152103.333333333
1817,146720
1818,158338.533333333
1819,137900
